---Template Generation 2024-02-18T06:46:47.146---

filename - loading output missing


---Spikesorting 2024-02-18T13:00:30.697---

SNT07-4-pinch2 pinch idc-1000 recov1-4 100 0 M3 [31, 32, 33, 34, 35] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - only 46 trials
SPC37-3-tactile1 shaker-3 100 0 M1 [1, 2, 3, 4, 5] [1, 6, 17]-3 100 0 M1 [1, 2, 3, 4, 5] [1, 6, 17] - spikesorting output missing

SPC37-3-tactile1 laser-3 1.63 0 L1 [1] [1, 6, 17]-3 100 0 M1 [1, 2, 3, 4, 5] [1, 6, 17] - spikesorting output missing

SPC37-3-tactile1 laser-3 1.63 0 L1 [2] [1, 6, 17]-3 100 0 M1 [1, 2, 3, 4, 5] [1, 6, 17] - spikesorting output missing

SPC37-3-tactile1 laser-3 1.63 0 L1 [3] [1, 6, 17]-3 100 0 M1 [1, 2, 3, 4, 5] [1, 6, 17] - spikesorting output missing

SPC39-1-tactile1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [8, 24, 25]-1 100 0 M1 [1, 2, 3, 4, 5] [8, 24, 25] - spikesorting output missing

SPC39-1-tactile1 spon-1 0 0 M1 [1, 2, 3, 4, 5] [8, 24, 25]-1 100 0 M1 [1, 2, 3, 4, 5] [8, 24, 25] - spikesorting output missing

SPC39-1-tactile1 laser-1 1.63 0 L1 [1] [8, 24, 25]-1 100 0 M1 [1, 2, 3, 4, 5] [8, 24, 25] - spikesorting output missing

SPC39-1-tactile1 laser-1 1.63 0 L1 [2] [8, 24, 25]-1 100 0 M1 [1, 2, 3, 4, 5] [8, 24, 25] - spikesorting output missing

SPC39-1-tactile1 laser-1 1.63 0 L1 [3] [8, 24, 25]-1 100 0 M1 [1, 2, 3, 4, 5] [8, 24, 25] - spikesorting output missing

SPC39-1-tactile1 laser-1 1.63 0 L1 [4] [8, 24, 25]-1 100 0 M1 [1, 2, 3, 4, 5] [8, 24, 25] - spikesorting output missing

SPC39-1-tactile1 laser-1 1.63 0 L1 [5] [8, 24, 25]-1 100 0 M1 [1, 2, 3, 4, 5] [8, 24, 25] - spikesorting output missing

SPC39-1-tactile1 laser-1 1.63 0 L1 [6] [8, 24, 25]-1 100 0 M1 [1, 2, 3, 4, 5] [8, 24, 25] - spikesorting output missing

SPC39-1-tactile1 shaker-1 100 0 M1 [6, 7, 8, 9, 10] [8, 24, 25]-1 100 0 M1 [1, 2, 3, 4, 5] [8, 24, 25] - spikesorting output missing

SPC39-1-tactile1 shaker-1 100 0 M1 [11, 12, 13, 14, 15] [8, 24, 25]-1 100 0 M1 [1, 2, 3, 4, 5] [8, 24, 25] - spikesorting output missing

SPC39-2-tactile1 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

SPC39-2-tactile1 shaker-2 100 0 M1 [6, 7, 8, 9, 10] [11, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

SPC39-2-tactile1 spon-2 0 0 M1 [1, 2, 3, 4, 5] [11, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

SPC39-2-tactile1 laser-2 1.63 0 L1 [1] [11, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

SPC39-2-tactile1 laser-2 1.63 0 L1 [2] [11, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

SPC39-2-tactile1 laser-2 1.63 0 L1 [3] [11, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

SPC39-2-tactile1 laser-2 1.63 0 L1 [4] [11, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

SPC39-2-tactile1 laser-2 1.63 0 L1 [5] [11, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

SPC39-2-tactile1 laser-2 1.63 0 L1 [6] [11, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

SPC39-2-tactile1 shaker-2 100 0 M1 [11, 12, 13, 14, 15] [11, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

SPC39-2-tactile1 shaker-2 100 0 M1 [16, 17, 18, 19, 20] [11, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

SPC40-1-pinch1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [2, 23, 28]-1 100 0 M3 [1, 2, 3, 4, 5] [2, 23, 28] - spikesorting output missing

SPC40-1-pinch1 spon-1 0 0 M1 [1, 2, 3, 4, 5] [2, 23, 28]-1 100 0 M3 [1, 2, 3, 4, 5] [2, 23, 28] - spikesorting output missing

SPC40-1-pinch1 motor-1 100 0 M3 [1, 2, 3, 4, 5] [2, 23, 28]-1 100 0 M3 [1, 2, 3, 4, 5] [2, 23, 28] - spikesorting output missing

SPC42-1-pinch1 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [5, 14, 29]-1 100 0 M3 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SPC42-1-pinch1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29]-1 100 0 M3 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SPC42-1-pinch1 spon-1 0 0 M1 [1, 2, 3, 4, 5] [5, 14, 29]-1 100 0 M3 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SPC42-1-pinch1 laser-1 1.63 0 L1 [1] [5, 14, 29]-1 100 0 M3 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SPC42-1-pinch1 laser-1 1.63 0 L1 [2] [5, 14, 29]-1 100 0 M3 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SPC42-1-pinch1 laser-1 1.63 0 L1 [3] [5, 14, 29]-1 100 0 M3 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SPC42-1-pinch1 laser-1 1.63 0 L1 [4] [5, 14, 29]-1 100 0 M3 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SPC42-1-pinch2 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [9, 24, 25]-1 100 0 M3 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC42-1-pinch2 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [9, 24, 25]-1 100 0 M3 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC42-1-pinch2 spon-1 0 0 M1 [1, 2, 3, 4, 5] [9, 24, 25]-1 100 0 M3 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC42-1-pinch2 laser-1 1.63 0 L1 [1] [9, 24, 25]-1 100 0 M3 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC42-1-pinch2 laser-1 1.63 0 L1 [2] [9, 24, 25]-1 100 0 M3 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC42-1-pinch2 laser-1 1.63 0 L1 [3] [9, 24, 25]-1 100 0 M3 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC42-1-pinch2 laser-1 1.63 0 L1 [4] [9, 24, 25]-1 100 0 M3 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC44-1-tactile1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [8, 11, 27]-1 100 0 M1 [1, 2, 3, 4, 5] [8, 11, 27] - spikesorting output missing

SPC44-1-tactile1 shaker-1 100 0 M1 [6, 7, 8, 9, 10] [8, 11, 27]-1 100 0 M1 [1, 2, 3, 4, 5] [8, 11, 27] - spikesorting output missing

SPC45-1-tactile1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [2, 23, 28]-1 100 0 M1 [1, 2, 3, 4, 5] [2, 23, 28] - spikesorting output missing

SPC45-1-tactile1 shaker idc500-1 100 500 M1 [1, 2, 3, 4, 5] [2, 23, 28]-1 100 0 M1 [1, 2, 3, 4, 5] [2, 23, 28] - spikesorting output missing

SPC45-1-tactile1 shaker idc500 recov0.5-1 100 0 M1 [6, 7, 8, 9, 10] [2, 23, 28]-1 100 0 M1 [1, 2, 3, 4, 5] [2, 23, 28] - spikesorting output missing

SPC45-1-prop1 motor-1 100 0 M2 [1, 2, 3, 4, 5] [8, 11, 24]-1 100 0 M2 [1, 2, 3, 4, 5] [8, 11, 24] - spikesorting output missing

SPC45-1-prop1 motor idc500-1 100 500 M2 [1, 2, 3, 4, 5] [8, 11, 24]-1 100 0 M2 [1, 2, 3, 4, 5] [8, 11, 24] - spikesorting output missing

SPC45-1-prop1 motor idc-500-1 100 -500 M2 [1, 2, 3, 4, 5] [8, 11, 24]-1 100 0 M2 [1, 2, 3, 4, 5] [8, 11, 24] - spikesorting output missing

SPC45-1-prop1 motor idc-500 recov1-1 100 0 M2 [6, 7, 8, 9, 10] [8, 11, 24]-1 100 0 M2 [1, 2, 3, 4, 5] [8, 11, 24] - spikesorting output missing

SPC45-1-prop1 motor idc1000-1 100 1000 M2 [1, 2, 3, 4, 5] [8, 11, 24]-1 100 0 M2 [1, 2, 3, 4, 5] [8, 11, 24] - spikesorting output missing

SPC45-1-prop1 motor idc-1000-1 100 -1000 M2 [1, 2, 3, 4, 5] [8, 11, 24]-1 100 0 M2 [1, 2, 3, 4, 5] [8, 11, 24] - spikesorting output missing

SPC45-1-prop1 motor idc-1000 recov1-1 100 0 M2 [11, 12, 13, 14, 15] [8, 11, 24]-1 100 0 M2 [1, 2, 3, 4, 5] [8, 11, 24] - spikesorting output missing

SPC45-1-prop2 motor-1 100 0 M2 [1, 2, 3, 4, 5] [14, 19, 29]-1 100 0 M2 [1, 2, 3, 4, 5] [14, 19, 29] - spikesorting output missing

SPC45-1-prop2 motor idc500-1 100 500 M2 [1, 2, 3, 4, 5] [14, 19, 29]-1 100 0 M2 [1, 2, 3, 4, 5] [14, 19, 29] - spikesorting output missing

SPC45-1-prop2 motor idc-500-1 100 -500 M2 [1, 2, 3, 4, 5] [14, 19, 29]-1 100 0 M2 [1, 2, 3, 4, 5] [14, 19, 29] - spikesorting output missing

SPC45-1-prop2 motor idc-500 recov1-1 100 0 M2 [6, 7, 8, 9, 10] [14, 19, 29]-1 100 0 M2 [1, 2, 3, 4, 5] [14, 19, 29] - spikesorting output missing

SPC45-1-prop2 motor idc1000-1 100 1000 M2 [1, 2, 3, 4, 5] [14, 19, 29]-1 100 0 M2 [1, 2, 3, 4, 5] [14, 19, 29] - spikesorting output missing

SPC45-1-prop2 motor idc-1000-1 100 -1000 M2 [1, 2, 3, 4, 5] [14, 19, 29]-1 100 0 M2 [1, 2, 3, 4, 5] [14, 19, 29] - spikesorting output missing

SPC45-1-prop2 motor idc-1000 recov1-1 100 0 M2 [11, 12, 13, 14, 15] [14, 19, 29]-1 100 0 M2 [1, 2, 3, 4, 5] [14, 19, 29] - spikesorting output missing

SPC46-1-prop1 motor-1 100 0 M2 [1, 2, 3, 4, 5] [4, 15, 20]-1 100 0 M2 [11, 12, 13, 14, 15] [4, 15, 20] - spikesorting output missing

SPC46-1-prop1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [4, 15, 20]-1 100 0 M2 [11, 12, 13, 14, 15] [4, 15, 20] - spikesorting output missing

SPC46-1-prop1 laser-1 1.63 0 L1 [1, 2] [4, 15, 20]-1 100 0 M2 [11, 12, 13, 14, 15] [4, 15, 20] - spikesorting output missing

SPC46-1-prop1 laser-1 1.63 0 L1 [3, 4] [4, 15, 20]-1 100 0 M2 [11, 12, 13, 14, 15] [4, 15, 20] - spikesorting output missing

SPC46-1-prop1 motor-1 100 0 M2 [6, 7, 8, 9, 10] [4, 15, 20]-1 100 0 M2 [11, 12, 13, 14, 15] [4, 15, 20] - spikesorting output missing

SPC46-1-prop1 motor-1 100 0 M2 [11, 12, 13, 14, 15] [4, 15, 20]-1 100 0 M2 [11, 12, 13, 14, 15] [4, 15, 20] - spikesorting output missing

SPC46-1-prop1 motor idc500-1 100 500 M2 [1, 2, 3, 4, 5] [4, 15, 20]-1 100 0 M2 [11, 12, 13, 14, 15] [4, 15, 20] - spikesorting output missing

SPC46-1-prop1 motor idc500 recov1-1 100 0 M2 [16, 17, 18, 19, 20] [4, 15, 20]-1 100 0 M2 [11, 12, 13, 14, 15] [4, 15, 20] - spikesorting output missing

SPC46-1-prop1 motor idc1000-1 100 1000 M2 [1, 2, 3, 4, 5] [4, 15, 20]-1 100 0 M2 [11, 12, 13, 14, 15] [4, 15, 20] - spikesorting output missing

SPC46-1-prop1 motor idc1000 recov1-1 100 0 M2 [21, 22, 23, 24, 25] [4, 15, 20]-1 100 0 M2 [11, 12, 13, 14, 15] [4, 15, 20] - spikesorting output missing

SPC46-1-prop1 motor idc1000 recov3-1 100 0 M2 [26, 27, 28, 29, 30] [4, 15, 20]-1 100 0 M2 [11, 12, 13, 14, 15] [4, 15, 20] - spikesorting output missing

SPC46-1-prop1 motor idc-500-1 100 -500 M2 [1, 2, 3, 4, 5] [4, 15, 20]-1 100 0 M2 [11, 12, 13, 14, 15] [4, 15, 20] - spikesorting output missing

SPC46-1-prop1 motor idc-500 recov2-1 100 0 M2 [31, 32, 33, 34, 35] [4, 15, 20]-1 100 0 M2 [11, 12, 13, 14, 15] [4, 15, 20] - spikesorting output missing

SPC46-1-prop1 motor idc-1000-1 100 -1000 M2 [1, 2, 3, 4, 5] [4, 15, 20]-1 100 0 M2 [11, 12, 13, 14, 15] [4, 15, 20] - spikesorting output missing

SPC46-1-prop1 motor idc-1000 recov2-1 100 0 M2 [36, 37, 38, 39, 40] [4, 15, 20]-1 100 0 M2 [11, 12, 13, 14, 15] [4, 15, 20] - spikesorting output missing

SPC48-2-thermal1 laser-2 4.76 0 L1 [2, 3] [9, 24, 25]-2 4.76 0 L1 [2, 3] [9, 24, 25] - spikesorting output missing

SPC48-3-prop1 motor-3 100 0 M2 [1, 2, 3, 4, 5] [10, 20, 30]-3 100 0 M2 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC48-3-prop1 spon-3 0 0 M2 [1, 2, 3, 4, 5] [10, 20, 30]-3 100 0 M2 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC48-3-prop1 shaker-3 100 0 M1 [1, 2, 3, 4, 5] [10, 20, 30]-3 100 0 M2 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC48-3-prop1 pinch-3 100 0 M3 [1, 2, 3, 4, 5] [10, 20, 30]-3 100 0 M2 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC48-3-prop2 motor-3 100 0 M2 [1, 2, 3, 4, 5] [9, 24, 25]-3 100 0 M2 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC48-3-prop2 spon-3 0 0 M2 [1, 2, 3, 4, 5] [9, 24, 25]-3 100 0 M2 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC48-3-prop2 shaker-3 100 0 M1 [1, 2, 3, 4, 5] [9, 24, 25]-3 100 0 M2 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC48-3-prop2 pinch-3 100 0 M3 [1, 2, 3, 4, 5] [9, 24, 25]-3 100 0 M2 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC48-3-tactile1 motor-3 100 0 M2 [1, 2, 3, 4, 5] [10, 20, 30]-3 100 0 M1 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC48-3-tactile1 spon-3 0 0 M2 [1, 2, 3, 4, 5] [10, 20, 30]-3 100 0 M1 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC48-3-tactile1 shaker-3 100 0 M1 [1, 2, 3, 4, 5] [10, 20, 30]-3 100 0 M1 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC48-3-tactile1 pinch-3 100 0 M3 [1, 2, 3, 4, 5] [10, 20, 30]-3 100 0 M1 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC48-3-tactile2 motor-3 100 0 M2 [1, 2, 3, 4, 5] [9, 24, 25]-3 100 0 M1 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC48-3-tactile2 spon-3 0 0 M2 [1, 2, 3, 4, 5] [9, 24, 25]-3 100 0 M1 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC48-3-tactile2 shaker-3 100 0 M1 [1, 2, 3, 4, 5] [9, 24, 25]-3 100 0 M1 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC48-3-tactile2 pinch-3 100 0 M3 [1, 2, 3, 4, 5] [9, 24, 25]-3 100 0 M1 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC48-3-pinch1 motor-3 100 0 M2 [1, 2, 3, 4, 5] [10, 20, 30]-3 100 0 M3 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC48-3-pinch1 spon-3 0 0 M2 [1, 2, 3, 4, 5] [10, 20, 30]-3 100 0 M3 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC48-3-pinch1 shaker-3 100 0 M1 [1, 2, 3, 4, 5] [10, 20, 30]-3 100 0 M3 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC48-3-pinch1 pinch-3 100 0 M3 [1, 2, 3, 4, 5] [10, 20, 30]-3 100 0 M3 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC48-3-pinch2 motor-3 100 0 M2 [1, 2, 3, 4, 5] [9, 24, 25]-3 100 0 M3 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC48-3-pinch2 spon-3 0 0 M2 [1, 2, 3, 4, 5] [9, 24, 25]-3 100 0 M3 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC48-3-pinch2 shaker-3 100 0 M1 [1, 2, 3, 4, 5] [9, 24, 25]-3 100 0 M3 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC48-3-pinch2 pinch-3 100 0 M3 [1, 2, 3, 4, 5] [9, 24, 25]-3 100 0 M3 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SNT01-1-tactile1 shaker-1 100 0 M1 [6, 7, 8, 9, 10] [9, 24, 25]-1 100 0 M1 [6, 7, 8, 9, 10] [9, 24, 25] - spikesorting output missing

SNT01-2-tactile2 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17]-2 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

SNT01-3-tactile3 shaker-3 100 0 M1 [1, 2, 3, 4, 5] [2, 12, 1]-3 100 0 M1 [1, 2, 3, 4, 5] [2, 12, 1] - spikesorting output missing

SNT01-3-tactile3 motor-3 100 0 M2 [1, 2, 3, 4, 5] [2, 12, 1]-3 100 0 M1 [1, 2, 3, 4, 5] [2, 12, 1] - spikesorting output missing

SNT01-3-prop1 motor-3 100 0 M2 [1, 2, 3, 4, 5] [14, 29, 19]-3 100 0 M2 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT01-3-prop1 shaker-3 100 0 M1 [1, 2, 3, 4, 5] [14, 29, 19]-3 100 0 M2 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT01-3-prop2 motor-3 100 0 M2 [1, 2, 3, 4, 5] [13, 3, 15]-3 100 0 M2 [1, 2, 3, 4, 5] [13, 3, 15] - spikesorting output missing

SNT01-3-prop2 shaker-3 100 0 M1 [1, 2, 3, 4, 5] [13, 3, 15]-3 100 0 M2 [1, 2, 3, 4, 5] [13, 3, 15] - spikesorting output missing

SNT01-4-tactile1 shaker-4 100 0 M1 [1, 2, 3, 4, 5] [10, 5, 14]-4 100 0 M1 [1, 2, 3, 4, 5] [10, 5, 14] - spikesorting output missing

SNT01-4-tactile1 laser-4 2.15 0 L1 [1, 2] [10, 5, 14]-4 100 0 M1 [1, 2, 3, 4, 5] [10, 5, 14] - spikesorting output missing

SNT01-4-thermal1 laser-4 2.15 0 L1 [1, 2] [3, 15, 4]-4 2.15 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

SNT01-4-thermal1 shaker-4 100 0 M1 [1, 2, 3, 4, 5] [3, 15, 4]-4 2.15 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

SNT02-1-tactile1 shaker-1 100 0 M1 [16, 17, 18, 19, 20] [22, 27, 11]-1 100 0 M1 [16, 17, 18, 19, 20] [22, 27, 11] - spikesorting output missing

SNT02-1-tactile1 shaker idc500-1 100 500 M1 [1, 2, 3, 4, 5] [22, 27, 11]-1 100 0 M1 [16, 17, 18, 19, 20] [22, 27, 11] - spikesorting output missing

SNT02-1-tactile1 shaker idc-500-1 100 -500 M1 [1, 2, 3, 4, 5] [22, 27, 11]-1 100 0 M1 [16, 17, 18, 19, 20] [22, 27, 11] - spikesorting output missing

SNT02-1-tactile1 shaker idc-500 recov1-1 100 0 M1 [21, 22, 23, 24, 25] [22, 27, 11]-1 100 0 M1 [16, 17, 18, 19, 20] [22, 27, 11] - spikesorting output missing

SNT02-1-tactile1 shaker idc1000-1 100 1000 M1 [1, 2, 3, 4, 5] [22, 27, 11]-1 100 0 M1 [16, 17, 18, 19, 20] [22, 27, 11] - spikesorting output missing

SNT02-1-tactile1 shaker idc-1000-1 100 -1000 M1 [1, 2, 3, 4, 5] [22, 27, 11]-1 100 0 M1 [16, 17, 18, 19, 20] [22, 27, 11] - spikesorting output missing

SNT02-1-tactile1 shaker idc-1000 recov1-1 100 0 M1 [26, 27, 28, 29, 30] [22, 27, 11]-1 100 0 M1 [16, 17, 18, 19, 20] [22, 27, 11] - spikesorting output missing

SNT02-1-tactile1 pinch-1 100 0 M3 [16, 17, 18, 19, 20] [22, 27, 11]-1 100 0 M1 [16, 17, 18, 19, 20] [22, 27, 11] - spikesorting output missing

SNT02-1-pinch1 pinch-1 100 0 M3 [16, 17, 18, 19, 20] [19, 28, 23]-1 100 0 M3 [16, 17, 18, 19, 20] [19, 28, 23] - spikesorting output missing

SNT02-1-pinch1 pinch idc500-1 100 500 M3 [1, 2, 3, 4, 5] [19, 28, 23]-1 100 0 M3 [16, 17, 18, 19, 20] [19, 28, 23] - spikesorting output missing

SNT02-1-pinch1 pinch idc-500-1 100 -500 M3 [1, 2, 3, 4, 5] [19, 28, 23]-1 100 0 M3 [16, 17, 18, 19, 20] [19, 28, 23] - spikesorting output missing

SNT02-1-pinch1 pinch idc-500 recov1-1 100 0 M3 [21, 22, 23, 24, 25] [19, 28, 23]-1 100 0 M3 [16, 17, 18, 19, 20] [19, 28, 23] - spikesorting output missing

SNT02-1-pinch1 pinch idc1000-1 100 1000 M3 [1, 2, 3, 4, 5] [19, 28, 23]-1 100 0 M3 [16, 17, 18, 19, 20] [19, 28, 23] - spikesorting output missing

SNT02-1-pinch1 pinch idc-1000-1 100 -1000 M3 [1, 2, 3, 4, 5] [19, 28, 23]-1 100 0 M3 [16, 17, 18, 19, 20] [19, 28, 23] - spikesorting output missing

SNT02-1-pinch1 pinch idc-1000 recov1-1 100 0 M3 [26, 27, 28, 29, 30] [19, 28, 23]-1 100 0 M3 [16, 17, 18, 19, 20] [19, 28, 23] - spikesorting output missing

SNT02-1-pinch1 pinch idc-1000 recov10-1 100 0 M3 [31, 32, 33, 35, 36] [19, 28, 23]-1 100 0 M3 [16, 17, 18, 19, 20] [19, 28, 23] - spikesorting output missing

SNT02-1-pinch1 shaker-1 100 0 M1 [16, 17, 18, 19, 20] [19, 28, 23]-1 100 0 M3 [16, 17, 18, 19, 20] [19, 28, 23] - spikesorting output missing

SNT02-2-prop1 motor-2 100 0 M2 [1, 2, 3, 4, 5] [14, 29, 19]-2 100 0 M2 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT02-2-prop1 motor idc500-2 100 500 M2 [1, 2, 3, 4, 5] [14, 29, 19]-2 100 0 M2 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT02-2-prop1 motor idc-500-2 100 -500 M2 [1, 2, 3, 4, 5] [14, 29, 19]-2 100 0 M2 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT02-2-prop1 motor idc-500 recov1-2 100 0 M2 [6, 7, 8, 9, 10] [14, 29, 19]-2 100 0 M2 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT02-2-prop1 motor idc1000-2 100 1000 M2 [1, 2, 3, 4, 5] [14, 29, 19]-2 100 0 M2 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT02-2-prop1 motor idc-1000-2 100 -1000 M2 [1, 2, 3, 4, 5] [14, 29, 19]-2 100 0 M2 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT02-2-prop1 motor idc-1000 recov1-2 100 0 M2 [11, 12, 13, 14, 15] [14, 29, 19]-2 100 0 M2 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT02-2-tactile4 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29]-2 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SNT02-2-tactile4 shaker idc500-2 100 500 M1 [1, 2, 3, 4, 5] [5, 14, 29]-2 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SNT02-2-tactile4 shaker idc-500-2 100 -500 M1 [1, 2, 3, 4, 5] [5, 14, 29]-2 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SNT02-2-tactile4 shaker idc-500 recov1-2 100 0 M1 [6, 7, 8, 9, 10] [5, 14, 29]-2 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SNT02-2-tactile4 shaker idc1000-2 100 1000 M1 [1, 2, 3, 4, 5] [5, 14, 29]-2 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SNT02-2-tactile4 shaker idc-1000-2 100 -1000 M1 [1, 2, 3, 4, 5] [5, 14, 29]-2 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SNT02-2-tactile4 shaker idc-1000 recov1-2 100 0 M1 [11, 12, 13, 14, 15] [5, 14, 29]-2 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SNT02-2-tactile4 pinch-2 100 0 M3 [1, 2, 3, 4, 5] [5, 14, 29]-2 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SNT02-2-tactile4 laser-2 3.71 0 L1 [4, 5] [5, 14, 29]-2 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SNT02-2-pinch4 pinch-2 100 0 M3 [1, 2, 3, 4, 5] [5, 14, 29]-2 100 0 M3 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SNT02-2-pinch4 pinch idc500-2 100 500 M3 [1, 2, 3, 4, 5] [5, 14, 29]-2 100 0 M3 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

